timestamp,position,gt_position,action,gt_action,response_time,sync,is_action_correct,is_position_correct
1611716579.790667,None,1 2 3,None,hair,60.02427697181702,0,False,False
1611717084.806535,None,3 2 1,None,gun,60.007219314575195,0,False,False
1611717246.9220316,None,3 2 1,None,gun,60.00462484359741,0,False,False
1611718279.383957,None,1 2 3,None,hair,60.01453399658203,0,False,False
1611720483.9509788,None,3 2 1,None,sidepump,60.00330853462219,0,False,False
1611720543.9703736,None,1 3 2,None,hair,60.0063533782959,0,False,False
1611720564.270959,None,2 3 1,None,gun,5.007887363433838,0,False,False
1611720566.552534,epijfe,1 3 2,eowfew,gun,2.261563301086426,12,False,False
1611720571.5828452,None,1 2 3,None,hair,5.012305021286011,0,False,False
1611720576.608426,None,2 1 3,None,hair,5.017592191696167,0,False,False
1611720579.7160232,epijfe,3 1 2,eowfew,gun,3.0945932865142822,12,False,False
1611720584.7385433,None,3 2 1,None,sidepump,5.015510082244873,0,False,False
1611720589.7584407,None,2 3 1,None,gun,5.009915590286255,0,False,False
1611720594.7774043,None,2 1 3,None,gun,5.0089640617370605,0,False,False
1611720599.7953606,None,1 2 3,None,gun,5.002945423126221,0,False,False
1611720604.8081017,None,2 3 1,None,sidepump,5.003730058670044,0,False,False
1611720609.8231456,None,1 2 3,None,hair,5.006058216094971,0,False,False
1611720614.8459446,None,3 2 1,None,gun,5.013788223266602,0,False,False
1611720619.864502,None,3 2 1,None,hair,5.009546756744385,0,False,False
1611720624.8924785,None,1 2 3,None,hair,5.009973526000977,0,False,False
1611720635.7356024,fe,1 3 2,14,sidepump,3.109217643737793,21,False,False
1611720640.778249,None,3 1 2,None,hair,5.015629053115845,0,False,False
1611720645.791133,None,1 3 2,None,hair,5.0038769245147705,0,False,False
1611720650.8099396,None,3 1 2,None,hair,5.009819746017456,0,False,False
1611720655.1537411,feefe,3 1 2,fef,sidepump,4.334803581237793,21,False,False
1611720660.165263,None,3 1 2,None,gun,5.00652813911438,0,False,False
1611720664.7984843,feefe,1 2 3,fef,gun,4.622214317321777,21,False,False
1611720665.9183724,feefe,3 1 2,fef,gun,1.1138849258422852,21,False,False
1611720666.505339,feefe,2 3 1,fef,hair,0.5659558773040771,21,False,False
1611720667.0626748,feefe,3 2 1,fef,hair,0.5453276634216309,21,False,False
1611720667.6224327,feefe,2 3 1,fef,hair,0.5537405014038086,21,False,False
1611720668.221028,feefe,3 2 1,fef,hair,0.5925941467285156,21,False,False
1611720668.6913562,feefe,3 1 2,fef,hair,0.45830559730529785,21,False,False
1611720669.0829442,feefe,3 1 2,fef,hair,0.3864903450012207,21,False,False
1611720669.4833717,feefe,1 3 2,fef,hair,0.38541436195373535,21,False,False
1611720669.8652465,feefe,2 3 1,fef,hair,0.36186909675598145,21,False,False
1611720670.2648973,feefe,3 2 1,fef,hair,0.38364720344543457,21,False,False
1611720670.6346898,feefe,2 1 3,fef,hair,0.3647909164428711,21,False,False
1611720670.9954586,feefe,1 2 3,fef,hair,0.3347618579864502,21,False,False
1611720671.3943768,feefe,3 2 1,fef,hair,0.39291977882385254,21,False,False
1611720671.7753897,feefe,3 1 2,fef,hair,0.37583374977111816,21,False,False
1611720672.1303287,feefe,3 2 1,fef,hair,0.34993696212768555,21,False,False
1611720672.5051045,feefe,1 3 2,fef,hair,0.3537709712982178,21,False,False
1611720672.8652918,feefe,2 1 3,fef,hair,0.3551952838897705,21,False,False
1611720673.2388704,feefe,2 1 3,fef,hair,0.36057615280151367,21,False,False
1611720673.6323247,feefe,2 3 1,fef,hair,0.38744163513183594,21,False,False
1611720674.0376759,feefe,2 1 3,fef,hair,0.40035295486450195,21,False,False
1611720674.4083924,feefe,2 3 1,fef,hair,0.36572885513305664,21,False,False
1611720674.8056731,feefe,2 1 3,fef,hair,0.3912692070007324,21,False,False
1611720675.2056568,feefe,3 1 2,fef,hair,0.3949859142303467,21,False,False
1611720675.6155086,feefe,1 3 2,fef,hair,0.40483689308166504,21,False,False
1611720675.9953737,feefe,3 1 2,fef,hair,0.3688619136810303,21,False,False
1611720676.3927224,feefe,2 3 1,fef,hair,0.38333988189697266,21,False,False
1611720676.777064,feefe,1 2 3,fef,hair,0.36732935905456543,21,False,False
1611720677.1848564,feefe,1 3 2,fef,hair,0.39377832412719727,21,False,False
1611720677.533671,feefe,3 1 2,fef,hair,0.3438122272491455,21,False,False
1611720677.9429715,feefe,3 2 1,fef,hair,0.40511465072631836,21,False,False
1611720678.3257585,feefe,2 1 3,fef,hair,0.36378955841064453,21,False,False
1611720678.709259,feefe,1 2 3,fef,hair,0.36949729919433594,21,False,False
1611720680.207069,feefe,2 3 1,fef,hair,1.4838080406188965,21,False,False
1611720685.2317235,None,1 2 3,None,hair,5.004652738571167,0,False,False
1611720690.265475,None,3 1 2,None,hair,5.013730525970459,0,False,False
